Date,Open,High,Low,Close,Adj Close,Volume,TSN
2014-02-05,35.439999,35.860001,35.250000,35.590000,34.201595,3978400,TSN
2014-02-06,35.650002,35.970001,35.380001,35.700001,34.307301,3298900,TSN
2014-02-07,35.740002,36.299999,35.540001,36.090000,34.682083,3701600,TSN
2014-02-10,36.090000,36.619999,35.990002,36.500000,35.076096,3592100,TSN
2014-02-11,36.450001,36.770000,36.150002,36.759998,35.325954,4236000,TSN
2014-02-12,36.730000,37.160000,36.490002,36.889999,35.450874,3858200,TSN
2014-02-13,36.779999,37.619999,36.730000,37.470001,36.008255,3052500,TSN
2014-02-14,37.470001,37.730000,37.230000,37.730000,36.258106,2406100,TSN
2014-02-18,37.880001,38.529999,37.880001,38.340000,36.844307,3083500,TSN
2014-02-19,38.250000,38.410000,37.939999,38.290001,36.796261,3180000,TSN
2014-02-20,38.310001,39.310001,38.310001,39.169998,37.641937,3759000,TSN
2014-02-21,39.299999,39.320000,38.480000,38.910000,37.392075,3838200,TSN
2014-02-24,39.000000,39.189999,38.509998,38.860001,37.344021,2770500,TSN
2014-02-25,39.020000,39.540001,38.869999,38.930000,37.411297,3849900,TSN
2014-02-26,38.959999,39.450001,38.889999,39.110001,37.656815,2960900,TSN
2014-02-27,39.049999,39.250000,38.580002,38.910000,37.464256,3929700,TSN
2014-02-28,38.919998,39.549999,38.900002,39.450001,37.984196,3366300,TSN
2014-03-03,39.049999,39.049999,38.299999,38.810001,37.367962,4367500,TSN
2014-03-04,39.240002,39.730000,39.169998,39.599998,38.128609,4431200,TSN
2014-03-05,39.730000,40.799999,39.630001,40.419998,38.918140,5059600,TSN
2014-03-06,40.419998,40.490002,40.020000,40.169998,38.677441,3237300,TSN
2014-03-07,40.270000,40.360001,39.919998,40.270000,38.773724,1959500,TSN
2014-03-10,40.230000,40.599998,39.910000,40.189999,38.696697,3023200,TSN
2014-03-11,40.279999,40.389999,39.650002,39.740002,38.263409,2914400,TSN
2014-03-12,39.650002,40.480000,39.619999,40.470001,38.966282,2325700,TSN
2014-03-13,40.500000,40.799999,40.290001,40.470001,38.966282,2348600,TSN
2014-03-14,40.360001,41.500000,40.360001,41.480000,39.938759,3978400,TSN
2014-03-17,41.560001,41.910000,41.439999,41.669998,40.121696,3383600,TSN
2014-03-18,41.750000,42.380001,41.750000,42.330002,40.757172,3345200,TSN
2014-03-19,42.400002,42.490002,41.580002,41.910000,40.352776,4495000,TSN
2014-03-20,41.880001,42.340000,41.500000,42.290001,40.718662,2027300,TSN
2014-03-21,42.630001,42.860001,42.290001,42.369999,40.795696,3904900,TSN
2014-03-24,42.500000,42.759998,42.119999,42.369999,40.795696,1974400,TSN
2014-03-25,42.389999,42.639999,42.160000,42.430000,40.853458,2839500,TSN
2014-03-26,42.540001,42.990002,42.189999,42.869999,41.277119,3316100,TSN
2014-03-27,42.820000,42.970001,42.360001,42.869999,41.277119,2391000,TSN
2014-03-28,42.900002,43.450001,42.860001,43.150002,41.546711,1985700,TSN
2014-03-31,43.799999,44.220001,43.279999,44.009998,42.374748,3312900,TSN
2014-04-01,44.130001,44.240002,43.320000,43.450001,41.835571,4026500,TSN
2014-04-02,43.470001,43.480000,41.349998,41.439999,39.900246,8327000,TSN
2014-04-03,41.419998,42.000000,41.360001,41.990002,40.429813,5031400,TSN
2014-04-04,42.160000,42.279999,41.189999,41.220001,39.688419,3629800,TSN
2014-04-07,41.220001,41.730000,40.919998,41.020000,39.495857,3285900,TSN
2014-04-08,41.049999,41.740002,40.790001,41.590000,40.044674,4117700,TSN
2014-04-09,41.660000,42.439999,41.610001,42.290001,40.718662,3413900,TSN
2014-04-10,42.250000,42.540001,41.240002,41.320000,39.784710,4584500,TSN
2014-04-11,41.310001,42.049999,41.279999,41.669998,40.121696,3036600,TSN
2014-04-14,41.919998,42.400002,41.720001,42.380001,40.805328,2679900,TSN
2014-04-15,42.459999,42.830002,41.599998,42.439999,40.863087,3230700,TSN
2014-04-16,42.730000,43.360001,42.060001,42.750000,41.161579,4069000,TSN
2014-04-17,42.639999,42.950001,42.439999,42.650002,41.065285,2070500,TSN
2014-04-21,42.740002,43.110001,42.680000,43.029999,41.431175,3408400,TSN
2014-04-22,43.200001,43.330002,42.810001,43.200001,41.594856,2166500,TSN
2014-04-23,43.169998,43.439999,43.099998,43.250000,41.642990,2375900,TSN
2014-04-24,43.290001,43.290001,41.880001,42.500000,40.920860,4299900,TSN
2014-04-25,42.540001,43.000000,42.259998,42.430000,40.853458,2749700,TSN
2014-04-28,42.680000,42.869999,42.110001,42.520000,40.940117,3156500,TSN
2014-04-29,42.360001,42.720001,41.750000,41.799999,40.246872,3043200,TSN
2014-04-30,41.790001,42.099998,41.700001,41.970001,40.410553,3409900,TSN
2014-05-01,42.240002,42.500000,41.639999,42.410000,40.834202,2629200,TSN
2014-05-02,42.340000,42.849998,42.119999,42.650002,41.065285,2455900,TSN
2014-05-05,40.529999,40.709999,38.310001,38.439999,37.011711,10992300,TSN
2014-05-06,38.560001,38.689999,38.000000,38.250000,36.828777,5311600,TSN
2014-05-07,38.360001,39.259998,38.310001,39.230000,37.772358,3890900,TSN
2014-05-08,39.209999,39.770000,38.910000,39.160000,37.704975,4023800,TSN
2014-05-09,39.099998,39.480000,39.029999,39.430000,37.964931,2722400,TSN
2014-05-12,39.680000,39.849998,39.599998,39.830002,38.350067,2865500,TSN
2014-05-13,39.860001,40.500000,39.860001,40.099998,38.610035,2449800,TSN
2014-05-14,40.049999,40.450001,39.820000,40.150002,38.658176,1957000,TSN
2014-05-15,40.049999,40.630001,39.660000,40.599998,39.091457,2657800,TSN
2014-05-16,40.790001,41.060001,40.490002,40.900002,39.380306,2700500,TSN
2014-05-19,40.680000,41.060001,40.540001,40.970001,39.447704,1677800,TSN
2014-05-20,41.000000,41.200001,40.500000,40.639999,39.129971,3190100,TSN
2014-05-21,40.660000,40.740002,39.720001,39.779999,38.301929,2865500,TSN
2014-05-22,39.709999,39.830002,38.669998,39.130001,37.676083,4406700,TSN
2014-05-23,39.340000,39.810001,39.270000,39.720001,38.244152,2254900,TSN
2014-05-27,40.009998,41.880001,39.970001,41.540001,39.996532,6179700,TSN
2014-05-28,41.459999,41.619999,40.730000,40.750000,39.306847,4561500,TSN
2014-05-29,42.380001,44.000000,42.180000,43.250000,41.718315,11088700,TSN
2014-05-30,42.689999,43.459999,42.330002,42.459999,40.956291,4696800,TSN
2014-06-02,42.560001,43.470001,42.520000,43.400002,41.863003,2944500,TSN
2014-06-03,42.290001,43.630001,42.040001,42.080002,40.589760,8088600,TSN
2014-06-04,42.150002,42.369999,41.349998,41.430000,39.962772,4945300,TSN
2014-06-05,41.529999,41.619999,40.700001,40.900002,39.451546,5849800,TSN
2014-06-06,40.639999,40.810001,40.000000,40.119999,38.699162,5381400,TSN
2014-06-09,39.709999,39.750000,37.380001,37.500000,36.171951,12264100,TSN
2014-06-10,36.799999,36.970001,35.509998,36.070000,34.792599,14592800,TSN
2014-06-11,36.049999,36.340000,35.630001,36.090000,34.811878,6605800,TSN
2014-06-12,35.740002,35.900002,35.029999,35.169998,33.924465,7890000,TSN
2014-06-13,35.160000,35.500000,35.049999,35.430000,34.175262,5927700,TSN
2014-06-16,35.450001,35.500000,34.900002,35.150002,33.905170,4037500,TSN
2014-06-17,35.180000,35.500000,35.110001,35.470001,34.213844,3588400,TSN
2014-06-18,35.900002,36.290001,35.680000,36.040001,34.763653,7990700,TSN
2014-06-19,36.090000,36.110001,35.779999,35.970001,34.696125,5151000,TSN
2014-06-20,36.070000,36.560001,35.930000,36.439999,35.149483,6385000,TSN
2014-06-23,36.400002,36.619999,36.180000,36.270000,34.985508,2787700,TSN
2014-06-24,36.259998,36.520000,35.910000,36.029999,34.754005,3371800,TSN
2014-06-25,35.930000,36.459999,35.689999,36.380001,35.091610,3110600,TSN
2014-06-26,36.430000,37.049999,36.270000,37.029999,35.718594,4974000,TSN
2014-06-27,36.970001,37.450001,36.770000,37.439999,36.114075,3968700,TSN
2014-06-30,37.220001,37.560001,36.930000,37.540001,36.210529,4776400,TSN
2014-07-01,37.500000,38.349998,37.470001,37.869999,36.528851,5851400,TSN
2014-07-02,37.910000,39.160000,37.740002,38.959999,37.580250,7285700,TSN
2014-07-03,39.099998,39.110001,38.279999,38.509998,37.146179,3508400,TSN
2014-07-07,38.439999,39.110001,38.360001,39.020000,37.638119,4319800,TSN
2014-07-08,39.080002,39.320000,39.000000,39.240002,37.850323,4143200,TSN
2014-07-09,39.320000,39.480000,38.750000,38.810001,37.435555,3704400,TSN
2014-07-10,38.480000,39.290001,38.349998,39.130001,37.744228,2583900,TSN
2014-07-11,38.860001,39.720001,38.860001,39.680000,38.274746,2563700,TSN
2014-07-14,39.799999,40.009998,39.590000,39.849998,38.438725,2681400,TSN
2014-07-15,39.919998,39.959999,39.180000,39.259998,37.869625,2803400,TSN
2014-07-16,39.419998,39.639999,39.049999,39.230000,37.840675,2054500,TSN
2014-07-17,39.250000,39.480000,38.849998,39.060001,37.676704,1818700,TSN
2014-07-18,39.000000,39.630001,38.919998,39.480000,38.081829,1710700,TSN
2014-07-21,39.380001,39.380001,38.619999,38.759998,37.387329,2674800,TSN
2014-07-22,38.930000,39.630001,38.840000,39.540001,38.139702,2109600,TSN
2014-07-23,39.500000,39.750000,39.250000,39.290001,37.898563,1800700,TSN
2014-07-24,39.200001,39.830002,39.049999,39.770000,38.361561,2569600,TSN
2014-07-25,38.939999,39.590000,38.939999,39.540001,38.139702,2294500,TSN
2014-07-28,40.939999,41.880001,40.310001,40.560001,39.123581,7853500,TSN
2014-07-29,40.709999,41.080002,39.029999,39.169998,37.782810,9335900,TSN
2014-07-30,39.250000,39.279999,38.090000,38.200001,36.847164,7747500,TSN
2014-07-31,37.570000,37.759998,37.099998,37.209999,35.892220,32321100,TSN
2014-08-01,37.099998,37.560001,37.000000,37.049999,35.737888,11397600,TSN
2014-08-04,37.200001,37.470001,37.009998,37.240002,35.921165,6145600,TSN
2014-08-05,37.209999,37.349998,36.689999,36.740002,35.438869,6114300,TSN
2014-08-06,36.509998,37.200001,36.459999,37.130001,35.815056,5467900,TSN
2014-08-07,37.189999,37.290001,36.119999,36.389999,35.101265,4984500,TSN
2014-08-08,36.860001,36.910000,36.310001,36.869999,35.564259,4852200,TSN
2014-08-11,37.020000,37.439999,36.900002,37.310001,35.988682,3741100,TSN
2014-08-12,37.299999,37.419998,37.119999,37.369999,36.046551,3315200,TSN
2014-08-13,37.450001,37.700001,37.320000,37.660000,36.326279,3478000,TSN
2014-08-14,37.750000,37.799999,37.459999,37.590000,36.258766,2442600,TSN
2014-08-15,37.630001,37.799999,37.209999,37.389999,36.065842,2830200,TSN
2014-08-18,37.669998,37.669998,37.220001,37.320000,35.998322,2353500,TSN
2014-08-19,37.430000,37.869999,37.410000,37.560001,36.229832,3883300,TSN
2014-08-20,37.730000,37.730000,37.230000,37.419998,36.094780,2711600,TSN
2014-08-21,37.810001,37.810001,37.410000,37.450001,36.123722,2636400,TSN
2014-08-22,37.590000,37.639999,36.840000,37.020000,35.708950,2665500,TSN
2014-08-25,37.320000,37.459999,37.150002,37.459999,36.133362,2144800,TSN
2014-08-26,37.549999,37.549999,36.799999,37.220001,35.901863,3634200,TSN
2014-08-27,37.250000,37.900002,36.880001,37.709999,36.447964,4977300,TSN
2014-08-28,37.700001,38.200001,37.480000,38.040001,36.766914,5076000,TSN
2014-08-29,38.029999,38.110001,37.820000,38.060001,36.786243,3121700,TSN
2014-09-02,38.139999,38.389999,38.000000,38.369999,37.085865,3124000,TSN
2014-09-03,38.369999,38.389999,37.720001,37.790001,36.525280,3816500,TSN
2014-09-04,37.779999,38.090000,37.299999,37.389999,36.138672,3330100,TSN
2014-09-05,37.400002,37.910000,37.220001,37.889999,36.621929,2336400,TSN
2014-09-08,37.880001,38.570000,37.799999,38.320000,37.037548,3473100,TSN
2014-09-09,38.220001,38.270000,38.029999,38.230000,36.950558,2903800,TSN
2014-09-10,38.470001,38.900002,38.310001,38.820000,37.520813,3904700,TSN
2014-09-11,38.610001,38.930000,38.439999,38.810001,37.511143,2995000,TSN
2014-09-12,38.880001,38.889999,38.119999,38.259998,36.979553,4142100,TSN
2014-09-15,38.240002,38.410000,38.009998,38.299999,37.018208,3653200,TSN
2014-09-16,38.320000,39.150002,38.180000,39.080002,37.772118,2680400,TSN
2014-09-17,39.090000,39.090000,38.180000,38.430000,37.143852,4157500,TSN
2014-09-18,38.650002,38.860001,38.330002,38.779999,37.482147,2952600,TSN
2014-09-19,38.959999,39.009998,38.500000,38.509998,37.221188,3845500,TSN
2014-09-22,38.439999,38.439999,37.730000,37.869999,36.602596,2927500,TSN
2014-09-23,37.700001,38.119999,37.139999,37.230000,35.984024,4705300,TSN
2014-09-24,37.279999,38.400002,37.160000,38.240002,36.960217,4175500,TSN
2014-09-25,37.990002,38.110001,37.529999,37.779999,36.515610,3065300,TSN
2014-09-26,37.970001,38.189999,37.580002,37.740002,36.476959,2267800,TSN
2014-09-29,37.529999,38.980000,37.410000,38.849998,37.549801,3940500,TSN
2014-09-30,38.930000,39.869999,38.830002,39.369999,38.052402,6447200,TSN
2014-10-01,39.820000,40.090000,39.389999,39.990002,38.651653,7032500,TSN
2014-10-02,39.939999,41.169998,39.939999,40.830002,39.463547,7754900,TSN
2014-10-03,41.130001,41.840000,41.070000,41.700001,40.304420,7494500,TSN
2014-10-06,41.900002,42.000000,41.070000,41.520000,40.130447,4371900,TSN
2014-10-07,41.430000,41.590000,41.040001,41.049999,39.676174,3954700,TSN
2014-10-08,41.080002,41.549999,40.750000,41.520000,40.130447,4564600,TSN
2014-10-09,41.509998,42.099998,40.830002,40.959999,39.589188,3822300,TSN
2014-10-10,40.860001,41.310001,40.369999,40.419998,39.067249,2934400,TSN
2014-10-13,40.349998,40.590000,39.240002,39.340000,38.023411,5566600,TSN
2014-10-14,39.529999,39.849998,38.970001,39.520000,38.197388,4825500,TSN
2014-10-15,39.119999,39.419998,37.750000,38.849998,37.549801,5776400,TSN
2014-10-16,38.009998,38.459999,37.020000,37.119999,35.877701,7283600,TSN
2014-10-17,37.680000,38.310001,37.349998,37.560001,36.302982,5635200,TSN
2014-10-20,37.570000,38.400002,37.560001,38.349998,37.066540,2690900,TSN
2014-10-21,38.610001,39.180000,38.610001,39.009998,37.704449,3444600,TSN
2014-10-22,38.919998,39.139999,38.430000,38.549999,37.259850,3430500,TSN
2014-10-23,38.849998,38.970001,38.230000,38.320000,37.037548,3109400,TSN
2014-10-24,38.369999,38.799999,38.230000,38.740002,37.443485,2127500,TSN
2014-10-27,38.709999,39.029999,38.310001,38.799999,37.501476,2369400,TSN
2014-10-28,39.049999,39.570000,38.880001,39.360001,38.042736,2455300,TSN
2014-10-29,39.250000,39.520000,38.570000,38.959999,37.656124,2196300,TSN
2014-10-30,39.189999,39.950001,38.900002,39.619999,38.294037,3143800,TSN
2014-10-31,39.959999,40.369999,39.810001,40.349998,38.999603,2698100,TSN
2014-11-03,40.349998,40.970001,40.349998,40.830002,39.463547,3082000,TSN
2014-11-04,40.820000,41.340000,40.750000,41.029999,39.656845,2969300,TSN
2014-11-05,41.520000,42.000000,41.250000,41.459999,40.072460,2728900,TSN
2014-11-06,41.500000,41.779999,41.200001,41.529999,40.140114,2512200,TSN
2014-11-07,41.500000,41.570000,40.509998,41.110001,39.734165,3452100,TSN
2014-11-10,41.270000,41.490002,40.520000,40.740002,39.376553,3282400,TSN
2014-11-11,40.820000,41.240002,40.500000,40.650002,39.289570,3075100,TSN
2014-11-12,40.549999,40.580002,39.619999,39.869999,38.535664,4223500,TSN
2014-11-13,40.310001,41.360001,40.259998,41.180000,39.801830,4567600,TSN
2014-11-14,41.180000,41.240002,40.320000,40.660000,39.299229,3991700,TSN
2014-11-17,42.349998,43.080002,41.509998,43.029999,41.589912,9031000,TSN
2014-11-18,43.000000,43.349998,42.169998,42.650002,41.222630,7350100,TSN
2014-11-19,42.700001,43.240002,42.490002,43.180000,41.734890,5301700,TSN
2014-11-20,43.000000,43.369999,42.540001,42.560001,41.135647,5763200,TSN
2014-11-21,43.080002,43.130001,41.970001,42.259998,40.845680,5417900,TSN
2014-11-24,42.250000,42.250000,41.160000,41.250000,39.869480,7467500,TSN
2014-11-25,41.250000,41.740002,41.220001,41.410000,40.024136,5874300,TSN
2014-11-26,41.580002,42.180000,41.529999,42.070000,40.760475,2812400,TSN
2014-11-28,42.200001,42.560001,42.099998,42.340000,41.022068,1644900,TSN
2014-12-01,42.139999,42.529999,41.080002,41.310001,40.024136,4525600,TSN
2014-12-02,40.849998,41.360001,40.330002,41.200001,39.917549,7635700,TSN
2014-12-03,41.259998,41.560001,40.310001,41.500000,40.208221,6303700,TSN
2014-12-04,41.549999,41.740002,40.560001,40.700001,39.433121,5138400,TSN
2014-12-05,41.070000,42.310001,40.990002,41.650002,40.353542,7741000,TSN
2014-12-08,41.450001,41.889999,41.009998,41.310001,40.024136,4077500,TSN
2014-12-09,41.049999,41.599998,40.889999,41.200001,39.917549,5812000,TSN
2014-12-10,41.220001,41.310001,40.389999,40.610001,39.345921,6769100,TSN
2014-12-11,40.869999,42.290001,40.779999,41.730000,40.431057,5675300,TSN
2014-12-12,41.310001,41.860001,40.790001,40.799999,39.530010,5557800,TSN
2014-12-15,40.980000,41.520000,40.590000,41.220001,39.936932,5985500,TSN
2014-12-16,40.980000,41.150002,39.560001,39.590000,38.357670,6277500,TSN
2014-12-17,39.669998,39.900002,39.070000,39.459999,38.231720,5994400,TSN
2014-12-18,39.889999,39.950001,38.250000,39.720001,38.483624,9242700,TSN
2014-12-19,39.669998,40.490002,39.470001,40.220001,38.968063,6447400,TSN
2014-12-22,40.320000,41.000000,40.180000,40.990002,39.714100,4070100,TSN
2014-12-23,41.180000,41.759998,41.090000,41.230000,39.946621,4159300,TSN
2014-12-24,41.270000,41.360001,40.270000,40.330002,39.074642,1509200,TSN
2014-12-26,40.380001,40.549999,40.139999,40.180000,38.929306,1561300,TSN
2014-12-29,40.099998,40.330002,39.369999,40.230000,38.977745,3698200,TSN
2014-12-30,40.250000,40.830002,39.750000,40.430000,39.171520,2614100,TSN
2014-12-31,40.459999,40.830002,40.060001,40.090000,38.842102,2392100,TSN
2015-01-02,40.090000,40.520000,39.599998,39.950001,38.706470,3225300,TSN
2015-01-05,39.750000,40.209999,38.990002,39.029999,37.815102,3809800,TSN
2015-01-06,38.959999,39.700001,38.889999,39.259998,38.037945,4562600,TSN
2015-01-07,39.599998,40.330002,39.470001,39.740002,38.503002,3600100,TSN
2015-01-08,40.020000,41.209999,39.939999,41.200001,39.917549,5632800,TSN
2015-01-09,41.209999,41.270000,40.099998,40.349998,39.094013,3423100,TSN
2015-01-12,40.349998,40.389999,39.000000,39.099998,37.882923,4069700,TSN
2015-01-13,39.110001,39.230000,38.389999,38.849998,37.640705,6462100,TSN
2015-01-14,38.520000,39.919998,38.480000,39.849998,38.609577,6969700,TSN
2015-01-15,40.200001,40.430000,39.540001,40.090000,38.842102,6798800,TSN
2015-01-16,40.099998,40.400002,39.480000,40.360001,39.103699,3809500,TSN
2015-01-20,40.570000,40.750000,40.029999,40.310001,39.055256,4750600,TSN
2015-01-21,40.090000,40.779999,39.970001,40.709999,39.442802,3787300,TSN
2015-01-22,40.959999,41.200001,40.480000,41.099998,39.820663,4349500,TSN
2015-01-23,41.000000,41.520000,40.900002,41.270000,39.985374,3606900,TSN
2015-01-26,41.270000,41.549999,40.799999,41.310001,40.024136,3614600,TSN
2015-01-27,41.070000,41.200001,40.509998,41.060001,39.781918,3786200,TSN
2015-01-28,41.200001,41.200001,40.130001,40.180000,38.929306,4258000,TSN
2015-01-29,40.169998,40.270000,39.470001,40.209999,38.958366,5868300,TSN
2015-01-30,41.490002,42.000000,38.889999,39.040001,37.824795,10232900,TSN
2015-02-02,39.040001,39.599998,38.509998,39.570000,38.338295,5855600,TSN
2015-02-03,39.730000,39.810001,38.770000,38.869999,37.660076,7087500,TSN
2015-02-04,38.869999,39.619999,38.860001,39.250000,38.028255,4730100,TSN
2015-02-05,39.310001,40.040001,39.310001,40.020000,38.774284,3310500,TSN
2015-02-06,40.099998,40.270000,39.599998,39.759998,38.522381,3071900,TSN
2015-02-09,39.540001,39.910000,39.430000,39.770000,38.532078,2916200,TSN
2015-02-10,40.000000,40.790001,39.849998,40.709999,39.442802,3503700,TSN
2015-02-11,40.709999,40.880001,40.049999,40.230000,38.977745,2928400,TSN
2015-02-12,40.200001,40.820000,40.049999,40.790001,39.520317,3410600,TSN
2015-02-13,40.740002,41.150002,40.520000,40.700001,39.433121,3519600,TSN
2015-02-17,40.669998,41.000000,40.240002,40.630001,39.365299,2637000,TSN
2015-02-18,40.810001,41.119999,40.349998,41.119999,39.840042,2749200,TSN
2015-02-19,41.270000,41.540001,40.900002,41.340000,40.053192,3581800,TSN
2015-02-20,41.240002,41.700001,40.799999,41.669998,40.372925,4044000,TSN
2015-02-23,41.680000,41.820000,41.320000,41.470001,40.179150,2660500,TSN
2015-02-24,41.439999,41.540001,41.000000,41.500000,40.208221,2613600,TSN
2015-02-25,41.389999,41.439999,41.070000,41.299999,40.111088,1981400,TSN
2015-02-26,41.330002,41.490002,40.689999,40.869999,39.693474,2492600,TSN
2015-02-27,40.990002,41.750000,40.880001,41.310001,40.120808,2928600,TSN
2015-03-02,41.310001,42.250000,41.160000,42.169998,40.956051,3581200,TSN
2015-03-03,42.160000,42.410000,41.740002,42.389999,41.169716,3404400,TSN
2015-03-04,42.349998,42.380001,41.230000,41.400002,40.208221,4475300,TSN
2015-03-05,41.250000,41.450001,40.400002,40.560001,39.392399,3970400,TSN
2015-03-06,40.330002,41.080002,40.270000,40.660000,39.489521,4271400,TSN
2015-03-09,40.860001,40.869999,40.349998,40.439999,39.275848,2720400,TSN
2015-03-10,40.020000,40.080002,39.549999,39.779999,38.634850,4169100,TSN
2015-03-11,39.779999,39.779999,37.349998,37.549999,36.469051,16163300,TSN
2015-03-12,37.799999,38.250000,37.369999,37.560001,36.478756,6549600,TSN
2015-03-13,37.419998,37.509998,37.099998,37.419998,36.342785,4080200,TSN
2015-03-16,37.580002,38.180000,37.470001,38.090000,36.993500,5180600,TSN
2015-03-17,38.099998,38.810001,38.090000,38.709999,37.595650,4146900,TSN
2015-03-18,38.689999,39.740002,38.330002,39.599998,38.460026,5028300,TSN
2015-03-19,39.509998,40.169998,39.470001,39.830002,38.683411,3903500,TSN
2015-03-20,40.099998,40.610001,39.889999,40.220001,39.062191,4763200,TSN
2015-03-23,40.020000,40.740002,39.689999,39.799999,38.654270,5473800,TSN
2015-03-24,39.759998,39.799999,38.349998,38.700001,37.585938,10066000,TSN
2015-03-25,39.009998,39.130001,38.290001,38.299999,37.197453,4169300,TSN
2015-03-26,38.060001,38.320000,37.689999,38.160000,37.061489,3744800,TSN
2015-03-27,38.150002,38.349998,38.000000,38.160000,37.061489,2818400,TSN
2015-03-30,38.250000,38.610001,37.939999,38.500000,37.391701,3993600,TSN
2015-03-31,38.400002,38.660000,38.099998,38.299999,37.197453,4619200,TSN
2015-04-01,38.150002,38.520000,37.740002,38.400002,37.294575,4774700,TSN
2015-04-02,38.299999,39.209999,38.259998,38.630001,37.517956,3503000,TSN
2015-04-06,38.490002,39.049999,38.349998,38.910000,37.789898,2330600,TSN
2015-04-07,39.029999,39.310001,38.900002,39.060001,37.935574,2948300,TSN
2015-04-08,39.000000,39.130001,38.500000,38.650002,37.537388,3084700,TSN
2015-04-09,38.759998,38.770000,38.360001,38.669998,37.556808,5364500,TSN
2015-04-10,38.660000,39.470001,38.619999,39.380001,38.246368,2892300,TSN
2015-04-13,39.279999,39.779999,39.200001,39.220001,38.090973,2388900,TSN
2015-04-14,39.040001,39.950001,38.939999,39.900002,38.751400,2635800,TSN
2015-04-15,39.939999,40.000000,39.549999,39.590000,38.450321,2553400,TSN
2015-04-16,39.580002,39.849998,39.279999,39.330002,38.197811,2479600,TSN
2015-04-17,39.029999,39.279999,38.790001,39.029999,37.906445,2183900,TSN
2015-04-20,39.119999,39.250000,38.480000,38.490002,37.381989,3337100,TSN
2015-04-21,38.209999,38.380001,37.240002,38.110001,37.012928,6741700,TSN
2015-04-22,38.400002,38.400002,37.529999,38.180000,37.080910,3900000,TSN
2015-04-23,38.090000,38.540001,37.880001,38.290001,37.187748,2652000,TSN
2015-04-24,38.330002,38.849998,38.259998,38.650002,37.537388,3178800,TSN
2015-04-27,38.810001,39.099998,38.770000,38.900002,37.780186,2876800,TSN
2015-04-28,39.009998,39.430000,38.750000,39.310001,38.178387,3229700,TSN
2015-04-29,39.299999,39.410000,39.000000,39.209999,38.081257,3179100,TSN
2015-04-30,39.200001,39.689999,39.049999,39.500000,38.362911,4747500,TSN
2015-05-01,39.560001,40.520000,39.340000,40.490002,39.324421,5772300,TSN
2015-05-04,40.750000,41.709999,40.669998,41.090000,39.907143,7609200,TSN
2015-05-05,41.060001,41.450001,40.660000,40.669998,39.499226,5349300,TSN
2015-05-06,40.509998,40.799999,40.020000,40.349998,39.188442,4184300,TSN
2015-05-07,40.349998,40.599998,40.000000,40.389999,39.227283,2455800,TSN
2015-05-08,40.770000,41.340000,40.689999,41.259998,40.072243,4689200,TSN
2015-05-11,41.250000,41.570000,41.110001,41.369999,40.179073,2666900,TSN
2015-05-12,41.000000,41.029999,40.369999,40.919998,39.742027,4426100,TSN
2015-05-13,40.959999,41.450001,40.950001,41.119999,39.936279,3575800,TSN
2015-05-14,41.410000,41.930000,41.400002,41.720001,40.519005,3328300,TSN
2015-05-15,41.700001,42.360001,41.500000,42.110001,40.897778,3481400,TSN
2015-05-18,41.840000,42.470001,41.799999,42.189999,40.975471,3436900,TSN
2015-05-19,42.240002,43.270000,42.230000,42.959999,41.723305,5162500,TSN
2015-05-20,43.000000,43.759998,42.970001,43.419998,42.170063,5470700,TSN
2015-05-21,43.509998,43.799999,43.119999,43.490002,42.238049,4401700,TSN
2015-05-22,43.490002,43.709999,42.919998,42.950001,41.713596,2589800,TSN
2015-05-26,42.950001,43.209999,42.660000,43.139999,41.898129,3169400,TSN
2015-05-27,43.160000,43.389999,42.570000,42.730000,41.499931,3978500,TSN
2015-05-28,42.619999,42.650002,42.070000,42.349998,41.227348,3631200,TSN
2015-05-29,42.430000,42.730000,42.299999,42.450001,41.324699,3456600,TSN
2015-06-01,42.529999,42.750000,41.860001,42.220001,41.100796,2398700,TSN
2015-06-02,42.230000,42.310001,41.680000,42.270000,41.149471,2769800,TSN
2015-06-03,42.290001,42.450001,41.740002,41.759998,40.652988,3118900,TSN
2015-06-04,41.759998,42.049999,41.279999,41.360001,40.263592,2722200,TSN
2015-06-05,41.299999,41.360001,40.799999,40.939999,39.854721,2630500,TSN
2015-06-08,40.990002,41.220001,40.720001,40.730000,39.650295,2890900,TSN
2015-06-09,40.799999,41.560001,40.709999,41.160000,40.068893,3749900,TSN
2015-06-10,41.200001,41.450001,40.910000,41.400002,40.302536,3330200,TSN
2015-06-11,41.400002,41.509998,41.160000,41.320000,40.224655,3942300,TSN
2015-06-12,41.169998,41.639999,41.099998,41.590000,40.487499,2485900,TSN
2015-06-15,41.400002,42.020000,41.320000,41.650002,40.545906,3750500,TSN
2015-06-16,41.650002,42.000000,41.509998,41.910000,40.799015,2328100,TSN
2015-06-17,41.900002,42.290001,41.669998,42.209999,41.091061,2400700,TSN
2015-06-18,42.310001,42.439999,42.270000,42.310001,41.188412,2541700,TSN
2015-06-19,42.509998,43.130001,42.500000,43.020000,41.879593,4482700,TSN
2015-06-22,43.250000,43.610001,42.889999,43.230000,42.084026,2888600,TSN
2015-06-23,43.299999,44.099998,43.150002,44.060001,42.892025,4718600,TSN
2015-06-24,44.090000,45.070000,43.880001,45.009998,43.816830,6134100,TSN
