Date,Open,High,Low,Close,Adj Close,Volume,CSCO
2014-01-24,22.400000,22.540001,22.170000,22.200001,19.796610,40917300,CSCO
2014-01-27,21.770000,22.110001,21.760000,22.000000,19.618254,60510000,CSCO
2014-01-28,21.879999,22.000000,21.700001,21.750000,19.395327,41431800,CSCO
2014-01-29,21.620001,21.840000,21.600000,21.650000,19.306150,35406500,CSCO
2014-01-30,21.770000,21.990000,21.629999,21.980000,19.600422,42883000,CSCO
2014-01-31,21.610001,21.990000,21.610001,21.910000,19.538000,43325300,CSCO
2014-02-03,21.930000,21.950001,21.459999,21.549999,19.216974,60693300,CSCO
2014-02-04,21.580000,21.820000,21.400000,21.799999,19.439913,46626500,CSCO
2014-02-05,21.690001,22.070000,21.580000,21.980000,19.600422,46291400,CSCO
2014-02-06,22.040001,22.580000,21.969999,22.490000,20.055210,49584300,CSCO
2014-02-07,22.520000,22.719999,22.299999,22.670000,20.215723,54109200,CSCO
2014-02-10,22.639999,22.879999,22.559999,22.830000,20.358400,45300500,CSCO
2014-02-11,22.780001,22.879999,22.670000,22.709999,20.251394,45804800,CSCO
2014-02-12,22.610001,22.920000,22.520000,22.850000,20.376236,69832400,CSCO
2014-02-13,21.990000,22.270000,21.680000,22.270000,19.859028,153739400,CSCO
2014-02-14,22.219999,22.770000,22.200001,22.559999,20.117632,64513500,CSCO
2014-02-18,22.490000,22.540001,22.330000,22.410000,19.983873,31014400,CSCO
2014-02-19,22.330000,22.559999,22.219999,22.280001,19.867947,29309100,CSCO
2014-02-20,22.240000,22.400000,22.160000,22.299999,19.885778,26215000,CSCO
2014-02-21,22.370001,22.450001,22.129999,22.129999,19.734186,31483000,CSCO
2014-02-24,22.190001,22.340000,22.000000,22.120001,19.725271,41858000,CSCO
2014-02-25,22.150000,22.219999,21.760000,21.840000,19.475580,45303600,CSCO
2014-02-26,21.840000,22.020000,21.549999,21.930000,19.555834,43574600,CSCO
2014-02-27,21.879999,22.049999,21.860001,21.920000,19.546917,25804000,CSCO
2014-02-28,21.969999,22.110001,21.700001,21.799999,19.439913,40863200,CSCO
2014-03-03,21.570000,21.820000,21.440001,21.570000,19.234810,37292900,CSCO
2014-03-04,21.780001,21.889999,21.700001,21.820000,19.457743,35673900,CSCO
2014-03-05,21.900000,22.049999,21.809999,21.870001,19.502333,28203400,CSCO
2014-03-06,21.879999,21.980000,21.750000,21.820000,19.457743,23567000,CSCO
2014-03-07,21.920000,21.940001,21.660000,21.730000,19.377491,33180000,CSCO
2014-03-10,21.629999,21.820000,21.600000,21.690001,19.341818,26163300,CSCO
2014-03-11,21.860001,21.930000,21.580000,21.610001,19.270479,34642200,CSCO
2014-03-12,21.530001,21.920000,21.530001,21.820000,19.457743,31854300,CSCO
2014-03-13,21.889999,21.920000,21.500000,21.520000,19.190224,42144400,CSCO
2014-03-14,21.549999,21.650000,21.280001,21.350000,19.038626,38256700,CSCO
2014-03-17,21.350000,21.620001,21.270000,21.510000,19.181307,33221900,CSCO
2014-03-18,21.340000,21.709999,21.290001,21.629999,19.288313,45849600,CSCO
2014-03-19,21.690001,21.799999,21.559999,21.629999,19.288313,32674300,CSCO
2014-03-20,21.590000,22.000000,21.590000,21.830000,19.466665,34952800,CSCO
2014-03-21,21.940001,22.100000,21.580000,21.639999,19.297232,97372900,CSCO
2014-03-24,21.680000,21.790001,21.469999,21.570000,19.234810,32782100,CSCO
2014-03-25,21.690001,22.360001,21.650000,22.340000,19.921453,53374300,CSCO
2014-03-26,22.440001,22.690001,22.320000,22.320000,19.903616,67098900,CSCO
2014-03-27,22.129999,22.389999,21.940001,22.020000,19.636095,52152300,CSCO
2014-03-28,22.090000,22.540001,22.049999,22.330000,19.912535,49289400,CSCO
2014-03-31,22.490000,22.639999,22.400000,22.420000,19.992790,32887800,CSCO
2014-04-01,22.330000,23.309999,22.299999,23.100000,20.775232,80106400,CSCO
2014-04-02,23.110001,23.129999,22.760000,22.990000,20.676308,38363700,CSCO
2014-04-03,23.049999,23.299999,23.000000,23.090000,20.766237,30311200,CSCO
2014-04-04,23.280001,23.350000,22.600000,22.709999,20.424480,49382300,CSCO
2014-04-07,22.600000,23.070000,22.500000,22.850000,20.550394,55317100,CSCO
2014-04-08,22.639999,22.969999,22.600000,22.940001,20.631332,37373900,CSCO
2014-04-09,23.000000,23.320000,22.889999,23.120001,20.793221,37888600,CSCO
2014-04-10,23.170000,23.260000,22.500000,22.650000,20.370520,53927000,CSCO
2014-04-11,22.549999,22.990000,22.430000,22.459999,20.199642,47253900,CSCO
2014-04-14,22.629999,22.940001,22.480000,22.850000,20.550394,35804300,CSCO
2014-04-15,22.840000,23.000000,22.610001,22.889999,20.586367,29845400,CSCO
2014-04-16,23.030001,23.150000,22.830000,23.030001,20.712280,31451900,CSCO
2014-04-17,23.010000,23.290001,22.780001,23.209999,20.874163,47813400,CSCO
2014-04-21,23.219999,23.590000,23.180000,23.400000,21.045042,38795200,CSCO
2014-04-22,23.430000,23.610001,23.400000,23.520000,21.152962,28725000,CSCO
2014-04-23,23.520000,23.570000,23.240000,23.500000,21.134975,29972800,CSCO
2014-04-24,23.639999,23.639999,23.240000,23.330000,20.982080,33976700,CSCO
2014-04-25,23.270000,23.320000,22.879999,23.000000,20.685299,25087300,CSCO
2014-04-28,23.150000,23.240000,22.790001,23.020000,20.703283,36817100,CSCO
2014-04-29,23.200001,23.209999,23.059999,23.160000,20.829193,14582400,CSCO
2014-04-30,23.080000,23.139999,22.920000,23.110001,20.784224,23979300,CSCO
2014-05-01,23.139999,23.150000,22.910000,23.010000,20.694292,17463700,CSCO
2014-05-02,23.110001,23.120001,22.900000,22.940001,20.631332,18757000,CSCO
2014-05-05,22.900000,23.000000,22.719999,22.959999,20.649319,17859200,CSCO
2014-05-06,22.840000,22.889999,22.629999,22.719999,20.433477,21815200,CSCO
2014-05-07,22.719999,22.900000,22.430000,22.870001,20.568382,38895200,CSCO
2014-05-08,22.900000,23.170000,22.760000,23.020000,20.703283,32181400,CSCO
2014-05-09,22.959999,23.110001,22.920000,23.020000,20.703283,22593900,CSCO
2014-05-12,23.040001,23.340000,23.000000,23.190001,20.856174,40216100,CSCO
2014-05-13,23.139999,23.209999,22.760000,22.860001,20.559389,57933100,CSCO
2014-05-14,22.920000,23.049999,22.629999,22.809999,20.514418,59330100,CSCO
2014-05-15,24.270000,24.690001,24.120001,24.180000,21.746546,120944500,CSCO
2014-05-16,24.139999,24.450001,24.059999,24.370001,21.917419,40477000,CSCO
2014-05-19,24.240000,24.450001,24.120001,24.350000,21.899433,39388900,CSCO
2014-05-20,24.260000,24.389999,24.020000,24.120001,21.692579,56321600,CSCO
2014-05-21,24.219999,24.650000,24.170000,24.480000,22.016350,65262600,CSCO
2014-05-22,24.420000,24.540001,24.290001,24.379999,21.926414,26751000,CSCO
2014-05-23,24.379999,24.570000,24.350000,24.520000,22.052326,27778000,CSCO
2014-05-27,24.740000,24.879999,24.629999,24.709999,22.223204,32365700,CSCO
2014-05-28,24.629999,24.930000,24.629999,24.820000,22.322134,28650600,CSCO
2014-05-29,24.850000,24.920000,24.559999,24.680000,22.196222,21642000,CSCO
2014-05-30,24.709999,24.750000,24.480000,24.620001,22.142260,29368700,CSCO
2014-06-02,24.639999,24.799999,24.559999,24.780001,22.286160,20393300,CSCO
2014-06-03,24.750000,24.820000,24.450001,24.680000,22.196222,23339100,CSCO
2014-06-04,24.610001,24.650000,24.400000,24.500000,22.034336,20635100,CSCO
2014-06-05,24.620001,24.740000,24.410000,24.700001,22.214214,23320300,CSCO
2014-06-06,24.730000,24.950001,24.709999,24.830000,22.331125,22485100,CSCO
2014-06-09,24.790001,24.950001,24.719999,24.799999,22.304150,18818400,CSCO
2014-06-10,24.730000,25.100000,24.600000,25.000000,22.484015,36582000,CSCO
2014-06-11,24.850000,25.170000,24.790001,25.040001,22.519993,36170300,CSCO
2014-06-12,24.950001,25.010000,24.620001,24.660000,22.178238,26900400,CSCO
2014-06-13,24.670000,24.780001,24.600000,24.700001,22.214214,20947600,CSCO
2014-06-16,24.520000,24.730000,24.450001,24.530001,22.061323,19251300,CSCO
2014-06-17,24.490000,24.620001,24.410000,24.500000,22.034336,17972800,CSCO
2014-06-18,24.700001,24.750000,24.459999,24.629999,22.151251,24723700,CSCO
2014-06-19,24.620001,24.709999,24.450001,24.709999,22.223204,20646800,CSCO
2014-06-20,24.629999,24.900000,24.610001,24.830000,22.331125,39707300,CSCO
2014-06-23,24.809999,24.900000,24.650000,24.700001,22.214214,18751100,CSCO
2014-06-24,24.620001,24.740000,24.520000,24.530001,22.061323,24302000,CSCO
2014-06-25,24.549999,24.780001,24.410000,24.719999,22.232197,22579500,CSCO
2014-06-26,24.660000,24.809999,24.480000,24.650000,22.169241,19134400,CSCO
2014-06-27,24.600000,24.780001,24.480000,24.700001,22.214214,34999300,CSCO
2014-06-30,24.670000,24.900000,24.620001,24.850000,22.349115,23992100,CSCO
2014-07-01,24.990000,25.110001,24.770000,25.080000,22.555967,34613200,CSCO
2014-07-02,24.969999,25.139999,24.870001,25.030001,22.682840,30197200,CSCO
2014-07-03,25.150000,25.250000,25.129999,25.190001,22.827835,19598800,CSCO
2014-07-07,25.000000,25.250000,24.969999,25.230000,22.864084,21293500,CSCO
2014-07-08,25.209999,25.309999,25.059999,25.070000,22.719088,34622900,CSCO
2014-07-09,25.219999,25.500000,25.139999,25.440001,23.054390,35610300,CSCO
2014-07-10,25.250000,25.520000,25.219999,25.440001,23.054390,27278600,CSCO
2014-07-11,25.520000,25.650000,25.440001,25.520000,23.126890,20945900,CSCO
2014-07-14,25.610001,25.650000,25.400000,25.440001,23.054390,19243600,CSCO
2014-07-15,25.379999,25.680000,25.360001,25.670000,23.262825,29468800,CSCO
2014-07-16,25.730000,26.049999,25.730000,25.980000,23.543751,40458600,CSCO
2014-07-17,25.840000,26.000000,25.580000,25.629999,23.226572,29568000,CSCO
2014-07-18,25.700001,25.959999,25.670000,25.910000,23.480314,25465300,CSCO
2014-07-21,25.889999,25.950001,25.719999,25.850000,23.425941,20825400,CSCO
2014-07-22,25.950001,26.080000,25.910000,25.950001,23.516569,28734800,CSCO
2014-07-23,25.719999,25.790001,25.549999,25.680000,23.271883,28759200,CSCO
2014-07-24,25.780001,25.900000,25.680000,25.830000,23.407820,21876300,CSCO
2014-07-25,25.799999,26.020000,25.680000,25.969999,23.534689,28640100,CSCO
2014-07-28,25.730000,26.000000,25.570000,25.920000,23.489382,27686400,CSCO
2014-07-29,25.879999,26.010000,25.690001,25.709999,23.299072,22441500,CSCO
2014-07-30,25.830000,25.840000,25.469999,25.629999,23.226572,26119900,CSCO
2014-07-31,25.480000,25.500000,25.170000,25.230000,22.864084,28219900,CSCO
2014-08-01,25.139999,25.209999,24.799999,25.000000,22.655653,28609200,CSCO
2014-08-04,24.940001,25.219999,24.860001,25.170000,22.809711,17252200,CSCO
2014-08-05,25.020000,25.120001,24.870001,24.969999,22.628466,21176500,CSCO
2014-08-06,24.930000,25.209999,24.850000,24.930000,22.592216,20990600,CSCO
2014-08-07,25.010000,25.110001,24.690001,24.860001,22.528780,24123500,CSCO
2014-08-08,24.870001,25.059999,24.740000,25.030001,22.682840,21648600,CSCO
2014-08-11,25.090000,25.370001,25.010000,25.230000,22.864084,25946200,CSCO
2014-08-12,25.209999,25.270000,25.000000,25.150000,22.791584,21928200,CSCO
2014-08-13,25.170000,25.270000,24.930000,25.200001,22.836897,43708600,CSCO
2014-08-14,24.940001,24.940001,24.320000,24.540001,22.238791,63790200,CSCO
2014-08-15,24.660000,24.660000,24.270000,24.430000,22.139101,33624000,CSCO
2014-08-18,24.490000,24.660000,24.430000,24.629999,22.320349,27666900,CSCO
2014-08-19,24.629999,24.690001,24.600000,24.639999,22.329411,20347000,CSCO
2014-08-20,24.549999,24.750000,24.520000,24.709999,22.392845,20228900,CSCO
2014-08-21,24.750000,24.910000,24.719999,24.889999,22.555967,20880800,CSCO
2014-08-22,24.870001,24.969999,24.639999,24.650000,22.338470,22453700,CSCO
2014-08-25,24.700001,24.840000,24.690001,24.700001,22.383785,19355800,CSCO
2014-08-26,24.700001,24.930000,24.670000,24.809999,22.483469,17053400,CSCO
2014-08-27,24.790001,24.860001,24.709999,24.799999,22.474405,15748800,CSCO
2014-08-28,24.700001,24.900000,24.639999,24.850000,22.519718,15506400,CSCO
2014-08-29,24.900000,24.990000,24.760000,24.990000,22.646591,17972300,CSCO
2014-09-02,24.940001,25.000000,24.750000,24.879999,22.546902,19836000,CSCO
2014-09-03,24.940001,25.129999,24.920000,25.040001,22.691902,22043200,CSCO
2014-09-04,25.080000,25.139999,24.830000,24.910000,22.574091,20268900,CSCO
2014-09-05,24.860001,25.070000,24.860001,25.000000,22.655653,19865200,CSCO
2014-09-08,24.930000,25.090000,24.809999,24.950001,22.610342,14188500,CSCO
2014-09-09,24.879999,24.969999,24.600000,24.860001,22.528780,19075800,CSCO
2014-09-10,24.840000,25.000000,24.840000,24.930000,22.592216,15738500,CSCO
2014-09-11,24.920000,25.200001,24.850000,25.180000,22.818773,22105400,CSCO
2014-09-12,25.160000,25.260000,25.070000,25.160000,22.800646,33197300,CSCO
2014-09-15,24.950001,25.090000,24.870001,25.059999,22.710024,33411400,CSCO
2014-09-16,25.000000,25.420000,24.980000,25.219999,22.855026,31902300,CSCO
2014-09-17,25.139999,25.309999,25.070000,25.209999,22.845957,25703300,CSCO
2014-09-18,25.170000,25.270000,25.150000,25.219999,22.855026,15939900,CSCO
2014-09-19,25.209999,25.299999,25.010000,25.200001,22.836897,47343700,CSCO
2014-09-22,25.190001,25.190001,24.860001,24.969999,22.628466,21346700,CSCO
2014-09-23,24.870001,25.030001,24.670000,24.700001,22.383785,20747900,CSCO
2014-09-24,24.730000,25.040001,24.629999,24.980000,22.637527,19700400,CSCO
2014-09-25,24.959999,24.959999,24.500000,24.540001,22.238791,27242000,CSCO
2014-09-26,24.500000,25.090000,24.459999,25.000000,22.655653,29863700,CSCO
2014-09-29,24.730000,25.200001,24.730000,25.120001,22.764400,28707700,CSCO
2014-09-30,24.900000,25.250000,24.850000,25.170000,22.983551,36919300,CSCO
2014-10-01,25.200001,25.250000,24.940001,25.030001,22.855715,44916200,CSCO
2014-10-02,25.049999,25.110001,24.750000,25.059999,22.883108,28334000,CSCO
2014-10-03,25.209999,25.370001,25.040001,25.309999,23.111389,29038300,CSCO
2014-10-06,25.350000,25.420000,24.959999,25.010000,22.837454,23952600,CSCO
2014-10-07,25.010000,25.250000,24.590000,24.639999,22.499592,29309600,CSCO
2014-10-08,24.570000,24.680000,24.180000,24.660000,22.517853,40348300,CSCO
2014-10-09,24.510000,24.639999,24.180000,24.190001,22.088682,29341200,CSCO
2014-10-10,23.910000,24.010000,23.340000,23.340000,21.312521,48313600,CSCO
2014-10-13,23.240000,23.450001,22.930000,22.930000,20.938139,33227700,CSCO
2014-10-14,23.059999,23.350000,22.959999,23.059999,21.056841,29317500,CSCO
2014-10-15,22.790001,23.150000,22.490000,22.959999,20.965527,40079600,CSCO
2014-10-16,22.650000,23.080000,22.559999,22.820000,20.837690,30929300,CSCO
2014-10-17,22.980000,23.330000,22.920000,23.250000,21.230333,28485000,CSCO
2014-10-20,22.900000,23.080000,22.690001,22.930000,20.938139,34386900,CSCO
2014-10-21,23.100000,23.600000,22.959999,23.510000,21.467747,33712700,CSCO
2014-10-22,23.670000,23.680000,23.240000,23.260000,21.239471,25172900,CSCO
2014-10-23,23.610001,23.760000,23.420000,23.570000,21.522537,21669900,CSCO
2014-10-24,23.600000,23.799999,23.459999,23.780001,21.714298,19942900,CSCO
2014-10-27,23.620001,23.809999,23.600000,23.760000,21.696035,16862700,CSCO
2014-10-28,23.820000,24.070000,23.820000,24.070000,21.979103,17798600,CSCO
2014-10-29,24.010000,24.299999,23.920000,24.100000,22.006500,18885500,CSCO
2014-10-30,24.000000,24.150000,23.879999,24.080000,21.988239,32212000,CSCO
2014-10-31,24.590000,24.639999,24.180000,24.469999,22.344358,30379100,CSCO
2014-11-03,24.450001,24.590000,24.450001,24.580000,22.444803,16383400,CSCO
2014-11-04,24.600000,24.910000,24.580000,24.879999,22.718740,24620900,CSCO
2014-11-05,24.969999,25.170000,24.840000,25.150000,22.965286,21979600,CSCO
2014-11-06,25.100000,25.280001,25.020000,25.260000,23.065735,18373700,CSCO
2014-11-07,25.299999,25.400000,25.160000,25.330000,23.129654,34001900,CSCO
2014-11-10,25.040001,25.230000,24.879999,25.150000,22.965286,32152700,CSCO
2014-11-11,25.200001,25.209999,25.020000,25.150000,22.965286,19801700,CSCO
2014-11-12,24.910000,25.190001,24.879999,25.110001,22.928761,42258800,CSCO
2014-11-13,24.930000,25.889999,24.879999,25.680000,23.449249,57138800,CSCO
2014-11-14,25.760000,26.340000,25.650000,26.320000,24.033653,48667000,CSCO
2014-11-17,26.110001,26.549999,26.000000,26.469999,24.170624,33224000,CSCO
2014-11-18,26.500000,26.740000,26.400000,26.600000,24.289333,27223100,CSCO
2014-11-19,26.580000,26.620001,26.299999,26.590000,24.280199,19882500,CSCO
2014-11-20,26.490000,26.840000,26.350000,26.809999,24.481089,23440100,CSCO
2014-11-21,26.950001,27.049999,26.670000,26.879999,24.545006,31912100,CSCO
2014-11-24,26.879999,27.120001,26.879999,27.030001,24.681978,26994800,CSCO
2014-11-25,27.030001,27.299999,27.030001,27.280001,24.910265,28110100,CSCO
2014-11-26,27.299999,27.459999,27.139999,27.430000,25.047234,19466000,CSCO
2014-11-28,27.520000,27.780001,27.360001,27.639999,25.238989,18138900,CSCO
2014-12-01,27.500000,27.610001,27.330000,27.590000,25.193333,19670200,CSCO
2014-12-02,27.600000,27.959999,27.600000,27.820000,25.403355,28247400,CSCO
2014-12-03,27.709999,27.990000,27.510000,27.950001,25.522062,27858600,CSCO
2014-12-04,27.920000,27.990000,27.580000,27.770000,25.357695,23797800,CSCO
2014-12-05,27.790001,27.850000,27.400000,27.500000,25.111151,26722300,CSCO
2014-12-08,27.420000,27.530001,27.150000,27.230000,24.864603,24275900,CSCO
2014-12-09,26.950001,27.480000,26.830000,27.420000,25.038101,25885900,CSCO
2014-12-10,27.260000,27.360001,26.790001,26.870001,24.535879,31773400,CSCO
2014-12-11,26.969999,27.360001,26.940001,26.990000,24.645452,22902400,CSCO
2014-12-12,26.709999,27.150000,26.700001,26.860001,24.526745,27032000,CSCO
2014-12-15,26.889999,27.170000,26.480000,26.680000,24.362383,27503200,CSCO
2014-12-16,26.500000,27.170000,26.150000,26.590000,24.280199,36622000,CSCO
2014-12-17,26.620001,26.900000,26.469999,26.809999,24.481089,36617700,CSCO
2014-12-18,27.040001,27.660000,27.040001,27.650000,25.248119,34927700,CSCO
2014-12-19,27.650000,27.850000,27.549999,27.770000,25.357695,59644100,CSCO
2014-12-22,27.799999,28.290001,27.750000,28.219999,25.768604,28858600,CSCO
2014-12-23,28.219999,28.500000,28.190001,28.250000,25.796003,23538600,CSCO
2014-12-24,28.290001,28.590000,28.290001,28.299999,25.841660,11411200,CSCO
2014-12-26,28.500000,28.500000,28.280001,28.350000,25.887314,9739600,CSCO
2014-12-29,28.350000,28.570000,28.320000,28.459999,25.987759,13445600,CSCO
2014-12-30,28.440001,28.480000,28.309999,28.360001,25.896444,15487700,CSCO
2014-12-31,28.280001,28.410000,27.809999,27.820000,25.403355,21478700,CSCO
2015-01-02,27.860001,28.120001,27.379999,27.610001,25.384966,22926500,CSCO
2015-01-05,27.320000,27.450001,27.000000,27.059999,24.879290,29460600,CSCO
2015-01-06,27.139999,27.680000,27.040001,27.049999,24.870098,47297600,CSCO
2015-01-07,27.139999,27.400000,26.980000,27.299999,25.099945,27570800,CSCO
2015-01-08,27.540001,28.090000,27.469999,27.510000,25.293022,40907000,CSCO
2015-01-09,27.670000,28.070000,27.450001,27.790001,25.550459,33604100,CSCO
2015-01-12,28.000000,28.200001,27.820000,28.049999,25.789507,38648400,CSCO
2015-01-13,28.209999,28.700001,27.900000,28.100000,25.835478,36074200,CSCO
2015-01-14,27.840000,28.049999,27.639999,27.920000,25.669981,29494400,CSCO
2015-01-15,28.090000,28.200001,27.350000,27.410000,25.201082,29521100,CSCO
2015-01-16,27.360001,27.770000,27.209999,27.680000,25.449320,26655100,CSCO
2015-01-20,27.760000,28.270000,27.660000,28.070000,25.807894,33550500,CSCO
2015-01-21,28.059999,28.190001,27.700001,27.840000,25.596430,29298500,CSCO
2015-01-22,27.549999,28.510000,27.219999,28.500000,26.203239,49494700,CSCO
2015-01-23,28.360001,28.500000,28.139999,28.209999,25.936609,21695900,CSCO
2015-01-26,28.219999,28.230000,27.700001,27.969999,25.715952,18370100,CSCO
2015-01-27,27.520000,27.590000,26.660000,26.900000,24.732182,46110500,CSCO
2015-01-28,27.389999,27.600000,26.799999,26.809999,24.649433,32381700,CSCO
2015-01-29,26.740000,27.309999,26.639999,27.219999,25.026392,28095400,CSCO
2015-01-30,26.879999,27.110001,26.320000,26.370001,24.244894,38419100,CSCO
2015-02-02,26.389999,26.870001,25.920000,26.830000,24.667822,29417000,CSCO
2015-02-03,26.900000,27.120001,26.690001,27.120001,24.934454,27950800,CSCO
2015-02-04,27.059999,27.219999,26.610001,26.690001,24.539108,27696300,CSCO
2015-02-05,26.750000,27.299999,26.580000,27.260000,25.063173,20548400,CSCO
2015-02-06,27.370001,27.660000,27.139999,27.240000,25.044783,25288800,CSCO
2015-02-09,27.209999,27.410000,27.059999,27.120001,24.934454,23681000,CSCO
2015-02-10,27.160000,27.540001,27.150000,27.490000,25.274635,22250300,CSCO
2015-02-11,27.650000,27.650000,26.900000,26.930000,24.759762,46213500,CSCO
2015-02-12,28.990000,29.580000,28.840000,29.459999,27.085876,117439100,CSCO
2015-02-13,29.379999,29.500000,29.110001,29.430000,27.058296,50656700,CSCO
2015-02-17,29.260000,29.350000,29.030001,29.309999,26.947964,34217200,CSCO
2015-02-18,29.190001,29.549999,29.120001,29.490000,27.113461,23848800,CSCO
2015-02-19,29.309999,29.389999,29.129999,29.309999,26.947964,21477800,CSCO
2015-02-20,29.350000,29.660000,29.160000,29.610001,27.223787,25985600,CSCO
2015-02-23,29.629999,29.650000,29.420000,29.629999,27.242176,24026800,CSCO
2015-02-24,29.559999,29.709999,29.430000,29.629999,27.242176,18453200,CSCO
2015-02-25,29.440001,29.570000,29.320000,29.490000,27.113461,17368100,CSCO
2015-02-26,29.520000,29.990000,29.520000,29.910000,27.499611,28305200,CSCO
2015-02-27,29.889999,29.910000,29.379999,29.510000,27.131847,29135500,CSCO
2015-03-02,29.360001,30.309999,29.340000,30.190001,27.757046,35981900,CSCO
2015-03-03,30.100000,30.120001,29.469999,29.540001,27.159431,32990300,CSCO
2015-03-04,29.350000,29.520000,29.110001,29.330000,26.966356,32182200,CSCO
2015-03-05,29.469999,29.490000,29.120001,29.299999,26.938772,17985000,CSCO
2015-03-06,29.110001,29.270000,28.799999,28.930000,26.598589,27035000,CSCO
2015-03-09,28.900000,29.450001,28.760000,29.360001,26.993935,23007700,CSCO
2015-03-10,29.150000,29.170000,28.660000,28.660000,26.350348,26265600,CSCO
2015-03-11,28.680000,28.760000,28.209999,28.260000,25.982582,25160200,CSCO
2015-03-12,28.049999,28.540001,28.049999,28.240000,25.964193,22978700,CSCO
2015-03-13,28.020000,28.260000,27.570000,27.940001,25.688370,36511000,CSCO
2015-03-16,28.100000,28.379999,28.040001,28.299999,26.019358,25358900,CSCO
2015-03-17,28.190001,28.280001,27.950001,28.150000,25.881447,21822300,CSCO
2015-03-18,27.879999,28.340000,27.719999,28.150000,25.881447,34890000,CSCO
2015-03-19,28.100000,28.540001,28.030001,28.260000,25.982582,27980400,CSCO
2015-03-20,28.450001,28.620001,28.320000,28.440001,26.148077,37628700,CSCO
2015-03-23,28.440001,28.690001,28.360001,28.410000,26.120493,21610800,CSCO
2015-03-24,28.290001,28.570000,27.990000,28.000000,25.743534,23263600,CSCO
2015-03-25,27.920000,28.090000,27.459999,27.459999,25.247051,27158700,CSCO
2015-03-26,27.190001,27.309999,26.620001,27.090000,24.906870,48928100,CSCO
2015-03-27,27.070000,27.209999,26.940001,27.129999,24.943644,19854800,CSCO
2015-03-30,27.219999,27.750000,27.219999,27.650000,25.421738,29056300,CSCO
2015-03-31,27.340000,27.690001,27.280001,27.530001,25.505121,29258300,CSCO
2015-04-01,27.309999,27.639999,27.100000,27.250000,25.245714,22311300,CSCO
2015-04-02,27.219999,27.500000,27.129999,27.129999,25.134542,19527200,CSCO
2015-04-06,26.959999,27.320000,26.840000,27.219999,25.217920,20004000,CSCO
2015-04-07,27.200001,27.559999,27.129999,27.389999,25.375418,16861800,CSCO
2015-04-08,27.370001,27.660000,27.370001,27.549999,25.523649,19076400,CSCO
2015-04-09,27.590000,27.740000,27.420000,27.629999,25.597765,16684500,CSCO
2015-04-10,27.580000,28.080000,27.559999,28.040001,25.977613,24634600,CSCO
2015-04-13,27.990000,28.280001,27.940001,27.980000,25.922022,22769600,CSCO
2015-04-14,28.000000,28.059999,27.680000,27.809999,25.764524,19294700,CSCO
2015-04-15,28.100000,28.420000,27.969999,28.250000,26.172167,31160900,CSCO
2015-04-16,28.190001,28.639999,28.100000,28.600000,26.496418,29863500,CSCO
2015-04-17,28.260000,28.400000,27.900000,27.920000,25.866440,36904700,CSCO
2015-04-20,28.160000,28.629999,28.160000,28.480000,26.385248,21886800,CSCO
2015-04-21,28.719999,28.920000,28.660000,28.690001,26.579800,23956900,CSCO
2015-04-22,28.670000,28.790001,28.420000,28.620001,26.514954,19111700,CSCO
2015-04-23,28.400000,28.820000,28.200001,28.680000,26.570539,22230100,CSCO
2015-04-24,29.190001,29.280001,28.670000,28.820000,26.700239,27145600,CSCO
2015-04-27,28.879999,29.030001,28.709999,28.889999,26.765093,22952000,CSCO
2015-04-28,28.799999,29.330000,28.760000,29.320000,27.163464,24315300,CSCO
2015-04-29,29.059999,29.250000,28.900000,29.049999,26.913322,22463700,CSCO
2015-04-30,28.850000,29.020000,28.680000,28.830000,26.709505,26514500,CSCO
2015-05-01,28.809999,29.200001,28.780001,29.129999,26.987438,18936000,CSCO
2015-05-04,29.080000,29.360001,29.070000,29.170000,27.024498,16484100,CSCO
2015-05-05,29.170000,29.209999,28.840000,28.889999,26.765093,22463800,CSCO
2015-05-06,28.900000,29.080000,28.690001,28.969999,26.839205,23572000,CSCO
2015-05-07,28.990000,29.120001,28.740000,28.809999,26.690975,22643800,CSCO
2015-05-08,28.990000,29.370001,28.990000,29.230000,27.080084,22572400,CSCO
2015-05-11,29.500000,29.790001,29.200001,29.209999,27.061556,27045200,CSCO
2015-05-12,29.070000,29.440001,28.799999,29.230000,27.080084,31761000,CSCO
2015-05-13,29.139999,29.469999,29.129999,29.350000,27.191257,38264000,CSCO
2015-05-14,29.290001,29.660000,28.969999,29.049999,26.913322,56696300,CSCO
2015-05-15,29.240000,29.820000,29.160000,29.549999,27.376545,37677300,CSCO
2015-05-18,29.420000,29.900000,29.420000,29.760000,27.571102,23860900,CSCO
2015-05-19,29.870001,29.900000,29.629999,29.740000,27.552572,18926300,CSCO
2015-05-20,29.799999,29.850000,29.530001,29.620001,27.441401,19410900,CSCO
2015-05-21,29.610001,29.770000,29.430000,29.430000,27.265375,20806900,CSCO
2015-05-22,29.389999,29.450001,29.260000,29.260000,27.107880,20079700,CSCO
2015-05-26,29.190001,29.250000,28.750000,28.950001,26.820679,25877100,CSCO
2015-05-27,29.059999,29.480000,29.020000,29.309999,27.154202,23959900,CSCO
2015-05-28,29.340000,29.559999,29.160000,29.350000,27.191257,18219600,CSCO
2015-05-29,29.320000,29.590000,29.190001,29.309999,27.154202,25935100,CSCO
2015-06-01,29.600000,29.620001,29.049999,29.180000,27.033762,23799400,CSCO
