Date,Open,High,Low,Close,Adj Close,Volume,NKE
2014-02-05,35.235001,35.430000,34.924999,35.299999,33.573856,7366800,NKE
2014-02-06,35.375000,36.134998,35.250000,35.755001,34.006622,7358600,NKE
2014-02-07,35.955002,36.424999,35.875000,36.345001,34.567768,6747200,NKE
2014-02-10,36.365002,36.494999,36.060001,36.334999,34.558254,6430400,NKE
2014-02-11,36.325001,37.075001,36.224998,36.990002,35.181232,8739400,NKE
2014-02-12,37.154999,37.404999,36.919998,37.055000,35.243053,6396200,NKE
2014-02-13,36.915001,37.480000,36.869999,37.435001,35.604469,6161400,NKE
2014-02-14,37.435001,37.590000,37.099998,37.535000,35.699577,6204800,NKE
2014-02-18,37.570000,37.735001,37.450001,37.605000,35.766159,5935600,NKE
2014-02-19,37.305000,37.775002,37.305000,37.410000,35.580692,5401400,NKE
2014-02-20,37.494999,37.875000,37.430000,37.790001,35.942108,5581600,NKE
2014-02-21,37.695000,38.330002,37.680000,38.240002,36.370106,8728600,NKE
2014-02-24,38.294998,39.070000,38.244999,38.919998,37.016857,11072200,NKE
2014-02-25,38.865002,39.259998,38.785000,39.055000,37.145248,6844000,NKE
2014-02-26,39.154999,39.529999,39.154999,39.209999,37.292671,7917400,NKE
2014-02-27,39.000000,39.195000,38.740002,39.009998,37.216354,6599200,NKE
2014-02-28,38.950001,39.355000,38.805000,39.150002,37.349918,6875200,NKE
2014-03-03,38.814999,38.994999,38.275002,38.695000,36.915833,6069200,NKE
2014-03-04,39.285000,39.525002,39.180000,39.310001,37.502556,5661200,NKE
2014-03-05,39.259998,39.299999,38.680000,38.709999,36.930145,6733200,NKE
2014-03-06,38.900002,39.195000,38.680000,39.110001,37.311752,5536400,NKE
2014-03-07,39.549999,40.044998,39.540001,39.730000,37.903248,8930800,NKE
2014-03-10,39.584999,39.680000,39.224998,39.490002,37.674282,5344400,NKE
2014-03-11,39.525002,39.810001,39.285000,39.400002,37.588413,4906600,NKE
2014-03-12,39.049999,39.500000,39.014999,39.485001,37.669518,4296800,NKE
2014-03-13,39.625000,39.865002,39.165001,39.264999,37.459625,8400400,NKE
2014-03-14,39.145000,39.500000,38.904999,39.160000,37.359451,6086000,NKE
2014-03-17,39.435001,39.570000,39.259998,39.490002,37.674282,8577600,NKE
2014-03-18,39.590000,40.040001,39.525002,39.820000,37.989101,8245400,NKE
2014-03-19,39.674999,39.980000,39.279999,39.575001,37.755379,5970400,NKE
2014-03-20,39.474998,39.634998,38.884998,39.634998,37.812611,12440600,NKE
2014-03-21,38.549999,38.654999,37.500000,37.605000,35.875954,31767000,NKE
2014-03-24,37.740002,37.915001,37.285000,37.430000,35.709000,9999000,NKE
2014-03-25,37.674999,37.755001,36.794998,36.825001,35.131821,10527000,NKE
2014-03-26,37.090000,37.250000,36.610001,36.610001,34.926708,8537600,NKE
2014-03-27,36.654999,37.049999,36.505001,36.660000,34.974400,8158600,NKE
2014-03-28,36.790001,37.060001,36.639999,36.770000,35.079346,5987000,NKE
2014-03-31,37.000000,37.095001,36.724998,36.930000,35.231991,6356600,NKE
2014-04-01,37.009998,37.389999,37.009998,37.195000,35.484806,7399400,NKE
2014-04-02,37.355000,37.500000,37.160000,37.270000,35.556351,7614600,NKE
2014-04-03,37.279999,37.590000,36.910000,36.994999,35.293999,8255000,NKE
2014-04-04,37.185001,37.250000,36.259998,36.419998,34.745434,9720200,NKE
2014-04-07,36.404999,36.470001,35.299999,35.415001,33.786648,13853800,NKE
2014-04-08,36.110001,36.555000,35.950001,36.459999,34.783596,12659600,NKE
2014-04-09,36.630001,36.799999,36.264999,36.779999,35.088886,7078400,NKE
2014-04-10,36.884998,37.084999,36.125000,36.224998,34.559402,8376600,NKE
2014-04-11,36.000000,36.334999,35.610001,35.625000,33.986992,8698000,NKE
2014-04-14,35.849998,36.230000,35.650002,36.189999,34.526009,7264800,NKE
2014-04-15,36.189999,36.435001,35.865002,36.139999,34.478306,7777400,NKE
2014-04-16,36.419998,36.590000,36.250000,36.549999,34.869457,4611200,NKE
2014-04-17,36.669998,37.215000,36.645000,37.014999,35.313080,9041600,NKE
2014-04-21,36.955002,37.029999,36.660000,36.950001,35.251068,6811800,NKE
2014-04-22,36.855000,37.349998,36.855000,37.174999,35.465717,5122200,NKE
2014-04-23,37.270000,37.430000,37.005001,37.049999,35.346474,4719400,NKE
2014-04-24,37.009998,37.185001,36.549999,36.695000,35.007797,6784600,NKE
2014-04-25,36.544998,36.849998,36.255001,36.349998,34.678654,6481200,NKE
2014-04-28,36.680000,36.845001,35.549999,35.834999,34.187332,11446800,NKE
2014-04-29,35.860001,36.360001,35.825001,36.240002,34.573711,6236000,NKE
2014-04-30,36.165001,36.529999,36.044998,36.474998,34.797913,6173800,NKE
2014-05-01,36.404999,36.689999,36.294998,36.459999,34.783596,4818200,NKE
2014-05-02,36.465000,36.764999,36.419998,36.494999,34.816990,4048000,NKE
2014-05-05,36.334999,36.715000,36.130001,36.645000,34.960091,4655600,NKE
2014-05-06,36.494999,36.584999,36.105000,36.125000,34.464001,4585200,NKE
2014-05-07,36.355000,36.415001,35.764999,36.090000,34.430611,5605400,NKE
2014-05-08,36.139999,36.674999,36.125000,36.525002,34.845608,7965200,NKE
2014-05-09,36.435001,36.790001,36.345001,36.724998,35.036407,4817000,NKE
2014-05-12,36.810001,37.330002,36.685001,37.314999,35.599285,6636400,NKE
2014-05-13,37.334999,37.500000,37.264999,37.294998,35.580208,4530200,NKE
2014-05-14,37.240002,37.325001,36.750000,36.790001,35.098423,6281200,NKE
2014-05-15,36.705002,36.810001,36.185001,36.470001,34.793140,6039800,NKE
2014-05-16,36.480000,36.974998,36.415001,36.970001,35.270149,5376800,NKE
2014-05-19,37.009998,37.275002,36.865002,37.244999,35.532501,4682200,NKE
2014-05-20,37.020000,37.049999,36.555000,36.630001,34.945786,5921400,NKE
2014-05-21,36.689999,37.130001,36.630001,37.105000,35.398933,4671800,NKE
2014-05-22,37.209999,37.465000,37.000000,37.439999,35.718544,4866400,NKE
2014-05-23,37.564999,38.160000,37.480000,37.924999,36.181244,7335200,NKE
2014-05-27,38.220001,38.424999,38.110001,38.305000,36.543766,6698000,NKE
2014-05-28,38.264999,38.305000,37.959999,38.134998,36.381573,4730000,NKE
2014-05-29,38.099998,38.320000,37.994999,38.189999,36.549057,3987600,NKE
2014-05-30,38.200001,38.465000,38.150002,38.455002,36.802677,5192400,NKE
2014-06-02,38.494999,38.494999,38.150002,38.360001,36.711761,3809600,NKE
2014-06-03,38.209999,38.305000,37.740002,37.775002,36.151894,6793400,NKE
2014-06-04,37.720001,38.180000,37.709999,38.064999,36.429436,7356800,NKE
2014-06-05,38.154999,38.270000,37.660000,37.935001,36.305019,7326400,NKE
2014-06-06,38.080002,38.435001,38.075001,38.115002,36.477287,6637600,NKE
2014-06-09,38.049999,38.455002,38.049999,38.334999,36.687832,5028600,NKE
2014-06-10,38.169998,38.459999,38.119999,38.154999,36.515564,5150200,NKE
2014-06-11,37.834999,37.900002,37.450001,37.570000,35.955700,9250000,NKE
2014-06-12,37.595001,37.720001,37.290001,37.384998,35.778645,6330600,NKE
2014-06-13,37.369999,37.465000,36.570000,37.310001,35.706871,7712200,NKE
2014-06-16,37.404999,37.650002,37.200001,37.275002,35.673382,6531400,NKE
2014-06-17,37.384998,37.580002,37.125000,37.544998,35.931770,6122200,NKE
2014-06-18,37.619999,38.180000,37.360001,38.105000,36.467720,9852200,NKE
2014-06-19,38.215000,38.224998,37.605000,37.820000,36.194950,4977600,NKE
2014-06-20,38.044998,38.064999,37.525002,37.549999,35.936558,11385600,NKE
2014-06-23,37.549999,37.805000,37.200001,37.724998,36.104031,9069200,NKE
2014-06-24,37.695000,37.985001,37.465000,37.490002,35.879139,7617000,NKE
2014-06-25,37.514999,38.270000,37.514999,38.235001,36.592129,7172200,NKE
2014-06-26,38.285000,38.455002,37.834999,38.430000,36.778755,10522600,NKE
2014-06-27,39.264999,39.575001,38.840000,38.840000,37.171127,18138400,NKE
2014-06-30,38.755001,38.865002,38.544998,38.775002,37.108929,8535800,NKE
2014-07-01,38.865002,39.270000,38.865002,39.000000,37.324261,7129200,NKE
2014-07-02,39.029999,39.205002,38.845001,38.895000,37.223782,5577200,NKE
2014-07-03,38.764999,39.310001,38.500000,39.224998,37.539589,4568600,NKE
2014-07-07,39.000000,39.415001,38.970001,39.325001,37.635296,5464800,NKE
2014-07-08,39.154999,39.205002,38.535000,38.834999,37.166348,8044400,NKE
2014-07-09,38.889999,39.384998,38.845001,39.345001,37.654430,7028800,NKE
2014-07-10,38.634998,38.904999,38.395000,38.750000,37.084999,6357000,NKE
2014-07-11,38.639999,38.794998,38.380001,38.645000,36.984509,5758000,NKE
2014-07-14,38.974998,39.095001,38.794998,38.974998,37.300331,5503400,NKE
2014-07-15,38.759998,39.105000,38.740002,39.014999,37.338615,6506000,NKE
2014-07-16,38.924999,39.115002,38.384998,38.459999,36.807453,7449600,NKE
2014-07-17,38.215000,38.485001,38.150002,38.264999,36.620842,7461600,NKE
2014-07-18,38.424999,38.855000,38.334999,38.759998,37.094570,6065200,NKE
2014-07-21,38.415001,38.650002,38.349998,38.410000,36.759609,4209400,NKE
2014-07-22,38.555000,38.820000,38.500000,38.520000,36.864887,5036000,NKE
2014-07-23,38.630001,38.724998,38.415001,38.685001,37.022797,4092200,NKE
2014-07-24,38.970001,39.384998,38.930000,39.299999,37.611366,8030200,NKE
2014-07-25,39.169998,39.389999,38.805000,38.860001,37.190277,4540400,NKE
2014-07-28,38.965000,39.299999,38.759998,39.200001,37.515671,4065200,NKE
2014-07-29,39.209999,39.430000,39.049999,39.049999,37.372112,4669600,NKE
2014-07-30,39.195000,39.970001,39.139999,39.805000,38.094669,9048200,NKE
2014-07-31,39.330002,39.509998,38.490002,38.564999,36.907940,7796800,NKE
2014-08-01,38.270000,38.625000,38.195000,38.389999,36.740467,5825800,NKE
2014-08-04,38.439999,38.705002,38.145000,38.580002,36.922306,4839400,NKE
2014-08-05,38.380001,38.820000,38.264999,38.459999,36.807453,4866200,NKE
2014-08-06,38.255001,38.619999,38.224998,38.570000,36.912735,5074400,NKE
2014-08-07,38.849998,38.865002,37.990002,38.174999,36.534706,6737400,NKE
2014-08-08,38.154999,38.549999,37.950001,38.529999,36.874451,6714800,NKE
2014-08-11,38.740002,38.750000,38.490002,38.529999,36.874451,7828600,NKE
2014-08-12,38.500000,38.720001,38.244999,38.365002,36.716545,9142000,NKE
2014-08-13,38.540001,38.895000,38.270000,38.625000,36.965382,6400400,NKE
2014-08-14,38.759998,38.904999,38.480000,38.650002,36.989292,3935000,NKE
2014-08-15,38.860001,39.000000,38.244999,38.564999,36.907940,4490000,NKE
2014-08-18,38.865002,39.345001,38.785000,39.275002,37.587444,5697400,NKE
2014-08-19,39.355000,39.544998,39.174999,39.255001,37.568298,4424000,NKE
2014-08-20,39.095001,39.540001,39.095001,39.455002,37.759716,3965800,NKE
2014-08-21,39.520000,39.700001,39.325001,39.470001,37.774063,4001800,NKE
2014-08-22,39.625000,39.865002,39.459999,39.645000,37.941551,5807400,NKE
2014-08-25,39.799999,40.150002,39.750000,40.005001,38.286087,5074400,NKE
2014-08-26,40.014999,40.049999,39.709999,39.740002,38.032467,5216400,NKE
2014-08-27,39.994999,39.994999,39.709999,39.860001,38.147305,3679400,NKE
2014-08-28,39.509998,39.610001,39.330002,39.410000,37.830532,5169200,NKE
2014-08-29,39.424999,39.470001,39.134998,39.275002,37.700943,6423000,NKE
2014-09-02,39.174999,39.759998,39.174999,39.639999,38.051308,8164200,NKE
2014-09-03,39.895000,39.939999,39.270000,39.410000,37.830532,4409600,NKE
2014-09-04,39.599998,40.110001,39.590000,39.959999,38.358486,6022800,NKE
2014-09-05,39.770000,41.055000,39.674999,41.020000,39.376011,12380600,NKE
2014-09-08,40.959999,41.395000,40.544998,41.200001,39.548798,11728200,NKE
2014-09-09,41.134998,41.270000,40.755001,40.919998,39.280014,8119000,NKE
2014-09-10,40.865002,41.305000,40.750000,41.235001,39.582394,6742400,NKE
2014-09-11,41.080002,41.294998,40.770000,40.910000,39.270416,7460400,NKE
2014-09-12,40.985001,41.000000,40.705002,40.919998,39.280014,5926200,NKE
2014-09-15,41.049999,41.090000,40.505001,40.805000,39.169621,6729000,NKE
2014-09-16,40.615002,40.770000,40.415001,40.599998,38.972836,9393200,NKE
2014-09-17,40.775002,40.915001,40.500000,40.755001,39.121632,7443200,NKE
2014-09-18,40.924999,41.000000,40.625000,40.985001,39.342407,6393400,NKE
2014-09-19,41.320000,41.369999,40.665001,40.904999,39.265610,19704400,NKE
2014-09-22,40.840000,40.935001,40.099998,40.355000,38.737663,8138400,NKE
2014-09-23,40.259998,40.290001,39.945000,40.060001,38.454483,6046800,NKE
2014-09-24,40.070000,40.435001,39.959999,40.419998,38.800056,6754000,NKE
2014-09-25,40.340000,40.340000,39.634998,39.875000,38.276897,14138400,NKE
2014-09-26,43.990002,44.994999,43.650002,44.750000,42.956509,35090400,NKE
2014-09-29,44.134998,45.049999,44.134998,44.560001,42.774136,14834400,NKE
2014-09-30,44.345001,45.145000,44.200001,44.599998,42.812527,11583400,NKE
2014-10-01,44.455002,44.500000,43.755001,43.849998,42.092590,9471600,NKE
2014-10-02,43.834999,44.755001,43.439999,44.650002,42.860523,8739200,NKE
2014-10-03,44.880001,45.224998,44.584999,45.145000,43.335686,8790000,NKE
2014-10-06,45.145000,45.250000,44.279999,44.610001,42.822124,7031200,NKE
2014-10-07,44.299999,44.595001,44.014999,44.035000,42.270180,5486400,NKE
2014-10-08,44.055000,44.580002,43.764999,44.415001,42.634941,7481200,NKE
2014-10-09,44.224998,44.494999,43.549999,43.615002,41.867004,7462200,NKE
2014-10-10,43.720001,44.099998,43.505001,43.595001,41.847805,9048200,NKE
2014-10-13,43.480000,43.560001,42.619999,42.695000,40.983875,8005200,NKE
2014-10-14,42.889999,42.955002,42.419998,42.544998,40.839886,9853400,NKE
2014-10-15,42.560001,43.549999,42.049999,42.590000,40.883076,17571600,NKE
2014-10-16,42.095001,43.625000,41.924999,43.520000,41.775810,13644000,NKE
2014-10-17,43.895000,44.174999,43.465000,43.590000,41.843010,11396800,NKE
2014-10-20,43.400002,44.465000,43.384998,44.450001,42.668537,6743400,NKE
2014-10-21,44.650002,45.349998,44.509998,45.320000,43.503674,6459600,NKE
2014-10-22,45.325001,45.764999,44.904999,44.930000,43.129307,7087800,NKE
2014-10-23,45.064999,45.660000,44.974998,45.185001,43.374084,6191800,NKE
2014-10-24,44.974998,45.494999,44.955002,45.450001,43.628464,4931000,NKE
2014-10-27,45.455002,45.889999,45.215000,45.820000,43.983631,5819400,NKE
2014-10-28,45.764999,46.224998,45.654999,46.224998,44.372402,6358400,NKE
2014-10-29,46.080002,46.270000,45.709999,45.974998,44.132420,4998600,NKE
2014-10-30,45.884998,46.500000,45.775002,46.500000,44.636383,4585200,NKE
2014-10-31,47.064999,47.070000,46.334999,46.485001,44.621975,6463600,NKE
2014-11-03,46.674999,46.740002,46.435001,46.724998,44.852360,4862800,NKE
2014-11-04,46.529999,47.009998,46.310001,46.974998,45.092342,4441400,NKE
2014-11-05,47.419998,47.419998,46.855000,47.340000,45.442711,6513800,NKE
2014-11-06,47.424999,47.544998,47.270000,47.299999,45.404316,5482000,NKE
2014-11-07,47.375000,47.375000,46.770000,46.889999,45.010754,4909800,NKE
2014-11-10,47.020000,47.535000,47.020000,47.480000,45.577103,5898200,NKE
2014-11-11,47.599998,47.650002,47.290001,47.439999,45.538708,4563200,NKE
2014-11-12,47.224998,47.959999,47.115002,47.904999,45.985069,5018400,NKE
2014-11-13,48.090000,48.275002,47.779999,48.060001,46.133854,5417400,NKE
2014-11-14,47.895000,47.939999,47.505001,47.750000,45.836277,6406800,NKE
2014-11-17,47.685001,48.095001,47.520000,48.029999,46.105061,5931000,NKE
2014-11-18,47.994999,48.424999,47.880001,48.235001,46.301849,4803400,NKE
2014-11-19,48.250000,48.549999,48.174999,48.474998,46.532215,4586000,NKE
2014-11-20,48.310001,48.849998,48.154999,48.650002,46.700211,4822400,NKE
2014-11-21,49.345001,49.480000,48.330002,48.709999,46.757805,7016400,NKE
2014-11-24,48.895000,49.250000,48.869999,48.974998,47.012184,5081600,NKE
2014-11-25,49.150002,49.250000,48.634998,48.645000,46.695415,6177200,NKE
2014-11-26,48.650002,48.939999,48.549999,48.900002,46.940193,3948800,NKE
2014-11-28,49.169998,49.880001,49.115002,49.645000,47.655331,3609400,NKE
2014-12-01,49.330002,49.695000,48.830002,48.845001,46.887394,5139200,NKE
2014-12-02,49.029999,49.360001,48.845001,49.020000,47.055386,4384000,NKE
2014-12-03,49.080002,49.299999,48.759998,49.250000,47.276161,3792000,NKE
2014-12-04,49.250000,49.695000,49.029999,49.525002,47.540150,4128200,NKE
2014-12-05,49.630001,49.750000,49.415001,49.665001,47.674534,3408200,NKE
2014-12-08,49.525002,49.525002,48.650002,48.860001,46.901794,5155200,NKE
2014-12-09,48.529999,48.700001,47.990002,48.514999,46.570625,5989000,NKE
2014-12-10,48.240002,49.119999,48.230000,48.830002,46.872997,6457800,NKE
2014-12-11,48.740002,49.299999,48.419998,48.465000,46.656395,8723600,NKE
2014-12-12,48.325001,48.945000,48.084999,48.084999,46.290577,8243800,NKE
2014-12-15,48.215000,48.465000,47.389999,47.715000,45.934383,10152600,NKE
2014-12-16,47.674999,47.709999,46.485001,46.605000,44.865807,14614400,NKE
2014-12-17,46.865002,47.380001,46.450001,47.250000,45.486740,11205200,NKE
2014-12-18,48.134998,48.540001,47.529999,48.540001,46.728592,18960800,NKE
2014-12-19,47.750000,48.139999,46.415001,47.419998,45.650394,27002000,NKE
2014-12-22,47.564999,47.965000,47.509998,47.965000,46.175053,7662200,NKE
2014-12-23,48.000000,48.255001,47.794998,47.985001,46.194302,5241800,NKE
2014-12-24,48.200001,48.674999,48.044998,48.145000,46.348339,2439600,NKE
2014-12-26,48.255001,48.605000,48.125000,48.415001,46.608261,3144400,NKE
2014-12-29,48.305000,48.825001,48.305000,48.650002,46.834488,4017800,NKE
2014-12-30,48.439999,48.650002,48.310001,48.439999,46.632320,4146800,NKE
2014-12-31,48.485001,48.805000,48.020000,48.075001,46.280949,2348700,NKE
2015-01-02,48.275002,48.474998,47.055000,47.514999,45.741844,2492900,NKE
2015-01-05,47.255001,47.275002,46.564999,46.750000,45.005394,3444600,NKE
2015-01-06,46.945000,47.075001,46.035000,46.474998,44.740658,3788000,NKE
2015-01-07,46.805000,47.650002,46.549999,47.435001,45.664837,3628000,NKE
2015-01-08,47.830002,48.549999,47.810001,48.529999,46.718967,2989100,NKE
2015-01-09,48.465000,48.494999,47.799999,47.994999,46.203930,2332700,NKE
2015-01-12,47.955002,48.259998,47.615002,47.930000,46.141361,2806500,NKE
2015-01-13,48.169998,48.724998,47.314999,47.505001,45.732216,3091100,NKE
2015-01-14,46.689999,47.185001,46.455002,46.855000,45.106483,3375200,NKE
2015-01-15,47.314999,47.340000,46.285000,46.404999,44.673264,2117500,NKE
2015-01-16,46.384998,46.564999,46.014999,46.494999,44.759907,4385000,NKE
2015-01-20,46.720001,46.945000,46.310001,46.805000,45.058350,4367000,NKE
2015-01-21,46.555000,47.064999,46.505001,46.755001,45.010208,2927000,NKE
2015-01-22,47.174999,48.055000,46.779999,47.924999,46.136547,3476200,NKE
2015-01-23,48.070000,48.375000,47.825001,48.080002,46.285763,3374700,NKE
2015-01-26,48.000000,48.235001,47.775002,48.174999,46.377213,2479000,NKE
2015-01-27,47.650002,47.724998,47.060001,47.250000,45.486740,3348400,NKE
2015-01-28,47.500000,47.660000,46.625000,46.654999,44.913937,3201300,NKE
2015-01-29,46.834999,47.435001,46.584999,47.435001,45.664837,3401200,NKE
2015-01-30,46.959999,47.180000,46.049999,46.125000,44.403725,4053200,NKE
2015-02-02,46.340000,46.345001,45.384998,45.959999,44.244877,4028300,NKE
2015-02-03,46.115002,46.695000,46.014999,46.674999,44.933189,3960900,NKE
2015-02-04,46.384998,46.634998,46.134998,46.270000,44.543316,3593700,NKE
2015-02-05,46.439999,46.794998,46.279999,46.669998,44.928371,2877200,NKE
2015-02-06,46.700001,46.735001,45.770000,45.895000,44.182301,3643100,NKE
2015-02-09,45.750000,45.849998,45.345001,45.584999,43.883869,3669700,NKE
2015-02-10,45.869999,46.549999,45.610001,46.375000,44.644390,3847300,NKE
2015-02-11,46.244999,46.375000,45.474998,45.654999,43.951260,4270500,NKE
2015-02-12,45.730000,46.330002,45.400002,46.000000,44.283386,5927900,NKE
2015-02-13,46.009998,46.285000,45.950001,46.020000,44.302643,3847800,NKE
2015-02-17,45.869999,46.450001,45.860001,45.930000,44.216000,3685500,NKE
2015-02-18,45.770000,46.884998,45.715000,46.810001,45.063164,3831600,NKE
2015-02-19,46.740002,47.130001,46.740002,46.849998,45.101662,3302600,NKE
2015-02-20,46.805000,47.645000,46.674999,47.465000,45.693714,3699000,NKE
2015-02-23,47.459999,47.615002,47.139999,47.505001,45.732216,2311100,NKE
2015-02-24,47.375000,47.770000,47.375000,47.709999,45.929569,2619600,NKE
2015-02-25,47.709999,48.599998,47.709999,48.410000,46.603451,3526800,NKE
2015-02-26,48.330002,48.665001,48.325001,48.494999,46.956871,2967500,NKE
2015-02-27,48.474998,48.705002,48.314999,48.560001,47.019810,3559300,NKE
2015-03-02,48.445000,49.430000,48.375000,49.375000,47.808964,5512500,NKE
2015-03-03,49.220001,49.235001,48.560001,48.985001,47.431328,3519200,NKE
2015-03-04,48.834999,48.935001,48.480000,48.759998,47.213463,2413800,NKE
2015-03-05,48.980000,49.340000,48.895000,49.230000,47.668552,3316800,NKE
2015-03-06,49.230000,49.345001,48.299999,48.455002,46.918137,3587300,NKE
2015-03-09,48.544998,48.910000,48.470001,48.715000,47.169895,2969400,NKE
2015-03-10,48.209999,48.485001,48.125000,48.255001,46.724480,3529300,NKE
2015-03-11,48.189999,48.540001,47.590000,47.669998,46.158035,3742100,NKE
2015-03-12,47.750000,48.549999,47.689999,48.520000,46.981075,2904900,NKE
2015-03-13,48.520000,48.740002,47.650002,47.904999,46.385582,3698100,NKE
2015-03-16,48.099998,48.400002,47.965000,48.220001,46.690582,4248500,NKE
2015-03-17,48.070000,48.389999,47.755001,48.270000,46.739006,3180300,NKE
2015-03-18,48.270000,48.935001,47.805000,48.755001,47.208622,4419900,NKE
2015-03-19,48.904999,49.310001,48.605000,49.160000,47.600777,6768000,NKE
2015-03-20,51.314999,51.895000,50.625000,50.990002,49.372738,14889900,NKE
2015-03-23,50.775002,51.299999,50.599998,50.730000,49.120987,4881900,NKE
2015-03-24,50.525002,50.830002,50.299999,50.325001,48.728828,3799400,NKE
2015-03-25,50.500000,50.590000,49.470001,49.494999,47.925148,4066700,NKE
2015-03-26,49.169998,50.044998,48.834999,49.665001,48.089760,4739900,NKE
2015-03-27,49.560001,50.090000,49.560001,49.939999,48.356037,2180900,NKE
2015-03-30,50.615002,50.775002,50.270000,50.445000,48.845016,2717700,NKE
2015-03-31,50.439999,50.919998,50.145000,50.165001,48.573898,3154600,NKE
2015-04-01,50.000000,50.139999,49.169998,49.775002,48.196274,3292900,NKE
2015-04-02,50.020000,50.160000,49.695000,49.830002,48.249527,1920200,NKE
2015-04-06,49.375000,50.314999,49.275002,49.865002,48.283417,2513700,NKE
2015-04-07,49.865002,50.130001,49.735001,49.805000,48.225319,1996800,NKE
2015-04-08,50.000000,50.485001,49.860001,50.419998,48.820812,3261200,NKE
2015-04-09,50.500000,50.845001,50.299999,50.360001,48.762722,2650500,NKE
2015-04-10,50.459999,50.540001,49.965000,49.985001,48.399612,2959100,NKE
2015-04-13,49.985001,50.029999,49.529999,49.634998,48.060711,3656900,NKE
2015-04-14,49.529999,49.904999,49.349998,49.764999,48.186584,2381900,NKE
2015-04-15,50.314999,50.365002,49.865002,49.915001,48.331833,5716200,NKE
2015-04-16,49.744999,50.084999,49.700001,49.950001,48.365719,2052000,NKE
2015-04-17,49.584999,49.685001,49.070000,49.275002,47.712132,3024800,NKE
2015-04-20,49.540001,50.169998,49.509998,49.994999,48.409294,3100500,NKE
2015-04-21,50.380001,50.424999,49.860001,50.145000,48.554535,5125200,NKE
2015-04-22,50.150002,50.195000,49.645000,50.075001,48.486759,1952900,NKE
2015-04-23,49.889999,50.799999,49.724998,50.555000,48.951527,2334100,NKE
2015-04-24,50.230000,50.639999,50.105000,50.474998,48.874077,2167000,NKE
2015-04-27,50.634998,51.000000,50.384998,50.470001,48.869232,2579200,NKE
2015-04-28,50.400002,50.400002,49.595001,49.930000,48.346359,3015800,NKE
2015-04-29,49.764999,50.244999,49.630001,50.084999,48.496437,2697600,NKE
2015-04-30,49.875000,50.255001,49.230000,49.419998,47.852531,3248500,NKE
2015-05-01,49.939999,50.410000,49.705002,50.389999,48.791767,3341700,NKE
2015-05-04,50.500000,50.599998,50.240002,50.415001,48.815971,2278900,NKE
2015-05-05,50.215000,50.435001,50.130001,50.209999,48.617481,2552200,NKE
2015-05-06,50.134998,50.500000,49.840000,50.110001,48.520649,2698300,NKE
2015-05-07,50.224998,50.794998,50.009998,50.724998,49.116135,2763100,NKE
2015-05-08,51.145000,51.650002,51.145000,51.220001,49.595444,2767400,NKE
2015-05-11,51.209999,51.610001,51.044998,51.395000,49.764885,2669900,NKE
2015-05-12,50.990002,51.345001,50.799999,51.185001,49.561550,2338200,NKE
2015-05-13,51.345001,51.365002,50.895000,51.080002,49.459885,2254100,NKE
2015-05-14,51.470001,51.755001,51.154999,51.720001,50.079582,2716700,NKE
2015-05-15,51.825001,52.514999,51.685001,52.490002,50.825157,3932600,NKE
2015-05-18,52.555000,52.750000,52.209999,52.375000,50.713806,2521400,NKE
2015-05-19,52.310001,52.590000,52.174999,52.320000,50.660545,2985600,NKE
2015-05-20,52.459999,52.575001,52.105000,52.305000,50.646023,2699600,NKE
2015-05-21,52.435001,52.599998,52.119999,52.200001,50.544361,2727600,NKE
2015-05-22,52.605000,52.610001,52.020000,52.215000,50.558880,2827400,NKE
2015-05-26,52.215000,52.375000,51.590000,51.709999,50.069901,2845700,NKE
2015-05-27,51.740002,51.959999,51.154999,51.419998,49.789093,4448400,NKE
2015-05-28,51.115002,51.474998,50.755001,51.150002,49.798832,2890800,NKE
2015-05-29,51.150002,51.189999,50.520000,50.834999,49.492153,2772600,NKE
2015-06-01,50.884998,51.145000,50.724998,50.880001,49.535965,4944000,NKE
2015-06-02,50.900002,51.345001,50.750000,51.055000,49.706345,2487200,NKE
2015-06-03,51.145000,51.544998,50.884998,51.255001,49.901062,2383400,NKE
2015-06-04,51.029999,51.650002,50.810001,50.974998,49.628452,2233600,NKE
2015-06-05,50.750000,51.125000,50.564999,51.014999,49.667397,1895900,NKE
2015-06-08,50.799999,50.945000,50.689999,50.720001,49.380192,2067700,NKE
2015-06-09,50.744999,50.965000,50.389999,50.674999,49.336372,1738400,NKE
2015-06-10,50.915001,52.014999,50.830002,51.669998,50.305099,3135200,NKE
2015-06-11,52.544998,52.560001,51.735001,51.939999,50.567966,3089000,NKE
2015-06-12,51.775002,52.049999,51.605000,51.889999,50.519283,2066500,NKE
2015-06-15,51.549999,51.924999,51.365002,51.674999,50.309963,2451000,NKE
2015-06-16,51.740002,52.490002,51.720001,52.279999,50.898979,2517000,NKE
2015-06-17,52.369999,52.584999,52.040001,52.375000,50.991470,2036200,NKE
2015-06-18,52.525002,53.334999,52.505001,53.000000,51.599968,2845300,NKE
2015-06-19,53.014999,53.424999,52.970001,53.264999,51.857964,3642800,NKE
2015-06-22,53.430000,53.724998,53.325001,53.395000,51.984535,2093300,NKE
2015-06-23,53.599998,53.630001,53.410000,53.599998,52.184113,2967100,NKE
2015-06-24,53.599998,53.685001,53.020000,53.110001,51.707062,2528100,NKE
